product_name,description1,description2,description3
Fruktdryck Multivitamin 2l Glocken Gold,,"2L(9,48 kr/l)","18,95 kr"
Kokosmjölk 400ml ICA Asia,,"0.4L(32,38 kr/l)","12,95 kr"
Crème fraiche 32% 2dl Arla Köket®,,"0.2L(67,50 kr/l), Sverige","13,50 kr"
Kaffe Mellan 500g Arvid Nordquist,,"0.5kg(119,90 kr/kg)","59,95 kr"
"Standardmjölkdryck 3,0% Laktosfri 1,5l Arla Ko®",,"1.5L(15,00 kr/l), Sverige","22,50 kr"
Godis Original 160g Ahlgrens Bilar,,"0.16kg(105,94 kr/kg)","16,95 kr"
"Vispgrädde 36% Längre hållbarhet 2,5dl ICA",,"0.25L(62,00 kr/l), Sverige","15,50 kr"
Taco sauce Medium 230g Santa Maria,,"0.23kg(67,39 kr/kg)","15,50 kr"
Toalettpapper 18-p Miljömärkt Serla,,"2.988kg(39,83 kr/kg)","119,00 kr"
"Färsk mellanmjölk 1,5% Ekologisk 1l Arla Ko®",,"1L(14,95 kr/l), Sverige","14,95 kr"
Panpizza Original Fryst 170g Billys,,"0.17kg(87,94 kr/kg)","14,95 kr"
Ärtor Fryst 600g ICA,,"0.6kg(33,25 kr/kg)","19,95 kr"
Pommes strips Fryst 1kg ICA,,"1kg(23,95 kr/kg)","23,95 kr"
Hallon 175g RisiFrutti,,"0.175kg(65,71 kr/kg)","11,50 kr"
Spenat i storpack Sköljd 200g ICA,,"0.2kg(99,75 kr/kg), EU","19,95 kr"
Kalkon Rökt tunna skivor 200g Pärsons,,"0.2kg(169,75 kr/kg)","33,95 kr"
Vetemjöl 2kg ICA,,"2kg(8,75 kr/kg), Sverige","17,50 kr"
Hamburgerost Cheddarsmak 200g ICA,,"0.2kg(114,75 kr/kg)","22,95 kr"
Präst mellan 31% ca 720g Arla Ko,,"Ca0.72kg(118,00 kr/kg), Sverige","Ca84,96 kr"
Finkrossade Tomater Polpa 400g Mutti,,"0.4kg(39,88 kr/kg)","15,95 kr"
Blodpudding 500g Gea s,,"0.5kg(19,90 kr/kg)","9,95 kr"
Smör Normalsaltat 81% 500g ICA,,"0.5kg(89,00 kr/kg)","44,50 kr"
Hamburgerbröd Frisco 4-p 324g Korvbrödsbagarn,,"0.324kg(77,01 kr/kg), Sverige","24,95 kr"
Mild Yoghurt Vanilj 2% 1000g Arla Ko®,,"1kg(19,95 kr/kg), Sverige","19,95 kr"
Gul lök 1kg Klass 1 ICA,,"1kg(23,95 kr/kg), Sverige","23,95 kr"
Tortilla Original Medium 12-p 480g Santa Maria,,"0.48kg(47,81 kr/kg)","22,95 kr"
Mjölk 3% 1l ICA,,"1L(10,50 kr/l), Sverige","10,50 kr"
Cheezdoodles 225g OLW,,"0.225kg(128,67 kr/kg)","28,95 kr"
Öl Alkoholfri Ekologisk 33cl Carlsberg,,"0.33L(31,82 kr/l)","10,50 kr"
Hallon Fryst 250g ICA,,"0.25kg(83,80 kr/kg)","20,95 kr"
Halloumi orginal 200g Fontana,,"0.2kg(174,75 kr/kg)","34,95 kr"
Jordgubb 165g Mannafrutti,,"0.165kg(69,70 kr/kg)","11,50 kr"
"Mild kvarg Vanilj 0,2% 1000g Arla®",,"1kg(35,95 kr/kg)","35,95 kr"
Tvättlappar 250-p ICA Basic,,"250 per frp(0,13 kr/st)","33,50 kr"
"Lättyoghurt Naturell Mild 0,5% 1000g Arla Ko®",,"1kg(16,95 kr/kg), Sverige","16,95 kr"
Digestive 400g ICA,,"0.4kg(32,38 kr/kg)","12,95 kr"
Gräddalternativ Mat 4% Laktosfri 250ml Flora,,"0.25L(46,00 kr/l)","11,50 kr"
Finbladig rucola Sköljd 65g ICA,,"0.065kg(245,38 kr/kg), Frankrike","15,95 kr"
Minutfilé ca 600g Kronfågel,,"Ca0.6kg(149,00 kr/kg), Sverige","Ca89,40 kr"
"Färsk lättmjölk 0,5% 1l Arla Ko®",,"1L(11,95 kr/l), Sverige","11,95 kr"
Rödlök 2 pack Klass 1 ICA,,"Ca0.38kg(23,95 kr/kg), Nederländerna","Ca9,10 kr"
Grillost Norrländsk 24% 200g ICA,,"0.2kg(142,50 kr/kg), Sverige","28,50 kr"
Ketchup 1kg Heinz,,"1kg(31,50 kr/kg)","31,50 kr"
Vetekaka 24-p 900g Polarbröd,,"0.9kg(36,61 kr/kg), Sverige","32,95 kr"
Äpple Merpack 1kg Jonagold Klass 2 ICA,,"1kg(16,95 kr/kg), Polen","16,95 kr"
Färgmixade småtomater 350g Klass 1 ICA,,"0.35kg(105,57 kr/kg), Marocko","36,95 kr"
"JätteFranska Rostbröd 1,1kg Pågen",,"1.1kg(27,23 kr/kg), Sverige","29,95 kr"
Bad & Toalettpapper 16-p Miljömärkt ICA,,"1.788kg(52,57 kr/kg)","94,00 kr"
Crème fraiche Lätt 13% 5dl ICA,,"0.5L(55,00 kr/l)","27,50 kr"
Fish & crisp gourmetfil 480 g Findus,,"0.48kg(122,81 kr/kg)","58,95 kr"
Lantskinka Rökt 120g ICA,,"0.12kg(166,25 kr/kg), Sverige","19,95 kr"
Köttbullar Delikatess 450g Scan,,"0.45kg(96,67 kr/kg), Sverige","43,50 kr"
"Lättmjölkdryck 0,5% Laktosfri 1,5l Arla Ko®",,"1.5L(15,00 kr/l), Sverige","22,50 kr"
Avokado i nät 700g Klass 1 ICA,,"0.7kg(57,07 kr/kg), Chile","39,95 kr"
Knäckebröd Falu Råg-Rut 470g Wasa,,"0.47kg(45,74 kr/kg)","21,50 kr"
Levainbröd Surdeg Vete 650g Pågen,,"0.65kg(59,23 kr/kg), Sverige","38,50 kr"
Juice Äpple 1l God Morgon®,,"1L(20,95 kr/l)","20,95 kr"
Strösocker 2kg ICA,,"2kg(13,75 kr/kg)","27,50 kr"
"Läsk 1,5l Coca-Cola",,"1.5L(12,33 kr/l exkl pant), Pant 2,00 kr","18,50 kr"
Isbergssallat 1 pack Klass 1 ICA,,"Ca0.44kg(34,95 kr/kg), Sverige","Ca15,38 kr"
Bryggkaffe Skånerost 450g Zoegas,,"0.45kg(126,56 kr/kg)","56,95 kr"
Smör & rapsolja Extrasaltat 600g Bregott®,,"0.6kg(94,92 kr/kg), Sverige","56,95 kr"
Chips Sourcream & onion 275g Estrella,,"0.275kg(101,64 kr/kg)","27,95 kr"
Gammaldags Idealmakaroner 750g Kungsörnen,,"0.75kg(23,33 kr/kg)","17,50 kr"
Emilskinka Rökt 120g Pärsons,,"0.12kg(237,50 kr/kg), Sverige","28,50 kr"
Hushållspapper 3-p Miljömärkt Serla,,"0.57kg(50,79 kr/kg)","28,95 kr"
Hamburgerbröd 8-p 448g Korvbrödsbagarn,,"0.448kg(70,31 kr/kg)","31,50 kr"
Taco Spice Mix Orginal Mild 28g 3-p Santa Maria,,"0.084kg(356,55 kr/kg)","29,95 kr"
Vita bönor i tomatsås 415g Heinz,,"0.415kg(27,71 kr/kg)","11,50 kr"
Kassler ca 600g ICA,,"Ca0.6kg(93,00 kr/kg), Sverige","Ca55,80 kr"
Sprödpanerad torskfilé 4-p Fryst 360g ICA,,"0.36kg(133,19 kr/kg)","47,95 kr"
Vitost hel bit 20% 150g Apetina,,"0.15kg(130,00 kr/kg)","19,50 kr"
Filmjölk 3% 1000g Arla Ko®,,"1kg(13,50 kr/kg), Sverige","13,50 kr"
Köttbullar Mamma Scans 1kg Scan,,"1kg(66,95 kr/kg), Sverige","66,95 kr"
Bryggkaffe Mellanrost 450g Gevalia,,"0.45kg(115,44 kr/kg)","51,95 kr"
Hallon 125g Klass 1 ICA,,"0.125kg(287,60 kr/kg), Spanien","35,95 kr"
Nudlar Oriental 85g Samyang,,"0.085kg(58,24 kr/kg)","4,95 kr"
Vardagsägg Frigående inne M 15-p Kronägg,,"15 per frp(2,97 kr/st), Sverige","44,50 kr"
Färsk vispgrädde 40% 5dl Arla Ko®,,"0.5L(59,90 kr/l), Sverige","29,95 kr"
Jubileumskaka 400g Polarbröd,,"0.4kg(62,38 kr/kg)","24,95 kr"
Ägg M/L KRAV 12-p ICA I love eco,,"12 per frp(4,16 kr/st), Sverige","49,95 kr"
"Lättmjölk 0,5% 1l ICA",,"1L(10,30 kr/l), Sverige","10,30 kr"
Kycklinginnerfilé Fryst 700g Kronfågel,,"0.7kg(92,79 kr/kg), Sverige","64,95 kr"
Skinka Rökt 200g ICA,,"0.2kg(124,75 kr/kg)","24,95 kr"
Hamburgare 4-p 113g 452g ICA,,"0.452kg(110,51 kr/kg), Sverige","49,95 kr"
Herrgård mild 28% ca 730g Arla Ko,,"Ca0.73kg(118,00 kr/kg), Sverige","Ca86,14 kr"
Lingongrova Special 500g Pågen,,"0.5kg(59,00 kr/kg), Sverige","29,50 kr"
Roast'n toast Rostbröd 800g Pågen,,"0.8kg(39,94 kr/kg), Sverige","31,95 kr"
Mango Bitar Fryst 500g Ica Basic,,"0.5kg(49,00 kr/kg)","24,50 kr"
Salladslök ca 125g Klass 1 ICA,,"0.125kg(159,60 kr/kg), Sverige","19,95 kr"
Filmjölk 3% 1500g Arla Ko®,,"1.5L(12,63 kr/l), Sverige","18,95 kr"
"Läsk 1,5l Trocadero Zero",,"1.5L(10,33 kr/l exkl pant), Pant 2,00 kr","15,50 kr"
Kebab klassisk 275g Schysst Käk,,"0.275kg(174,36 kr/kg), Sverige","47,95 kr"
Tunnbröd Sarek 375g Polarbröd,,"0.375kg(61,20 kr/kg), Sverige","22,95 kr"
Grillkorv 500g ICA,,"0.5kg(47,00 kr/kg), Sverige","23,50 kr"
Ketchup Original 1kg Felix,,"1kg(33,50 kr/kg)","33,50 kr"
Äpplejuice 2l Bravo,,"2L(15,48 kr/l)","30,95 kr"
Kaviar original 300g Kalles,,"0.3kg(105,00 kr/kg)","31,50 kr"
Köttbullar Små Delikatess Fryst 420g Felix,,"0.42kg(118,93 kr/kg)","49,95 kr"
Tonfisk i olja 170g ICA,,"0.12kg(166,25 kr/kg u. spad)","19,95 kr"
Hönö Jollekaka 400g Pågen,,"0.4kg(66,25 kr/kg), Sverige","26,50 kr"
Lök vit Morado 1 pack Klass 1 ICA,,"0.075kg(172,67 kr/kg), Spanien","12,95 kr"
Korvbröd 10-p 270g Korvbrödsbagarn,,"0.27kg(77,59 kr/kg), Sverige","20,95 kr"
Fil Naturell 3% 1kg ICA,,"1kg(11,95 kr/kg), Sverige","11,95 kr"
Champinjoner Skivade 290g ICA,,"0.17kg(76,18 kr/kg u. spad)","12,95 kr"
Majskorn 198g 3-p ICA,,"0.495kg(62,53 kr/kg u. spad)","30,95 kr"
Rågkaka 30-p 900g Polarbröd,,"0.9kg(36,61 kr/kg), Sverige","32,95 kr"
"Blandfärs 50/50 ca 1,6kg ICA",,"Ca1.6kg(89,00 kr/kg), Sverige","Ca142,40 kr"
Blandfärs 21% 500g ICA,,"0.5kg(99,80 kr/kg)","49,90 kr"
Pasta Fusilli 500g Barilla,,"0.5kg(35,00 kr/kg)","17,50 kr"
Pastej Original Skivbar 250g Arboga,,"0.25kg(54,00 kr/kg)","13,50 kr"
Tomat 4 pack Klass 1 ICA,,"Ca0.44kg(39,95 kr/kg), Sverige","Ca17,58 kr"
Plommon 800g ICA,,"0.8kg(49,94 kr/kg), Italien","39,95 kr"
Läsk Coca-Cola 2l,,"2L(11,98 kr/l exkl pant), Pant 2,00 kr","23,95 kr"
Tortilla Chips Cheese 185g Santa Maria,,"0.185kg(72,97 kr/kg)","13,50 kr"
Grekisk Yoghurt Mild Naturell 6% 1000g Arla Ko®,,"1kg(23,95 kr/kg), Sverige","23,95 kr"
Bomullsrondeller 80-p ICA Basic,,"80 per frp(0,09 kr/st)","6,95 kr"
Chorizo Cayenne & Paprika 75% Kötthalt 300g Scan,,"0.3kg(111,67 kr/kg), Sverige","33,50 kr"
Äpple Pink Lady 4 pack Klass 1 ICA,,"Ca0.72kg(44,95 kr/kg), Italien","Ca32,36 kr"
Guldkorn 500g Pågen,,"0.5kg(49,00 kr/kg), Sverige","24,50 kr"
Purjolök 1 pack Klass 1 ICA,,"Ca0.33kg(29,95 kr/kg), Nederländerna","Ca9,88 kr"
Grötbröd 780g Pågen,,"0.78kg(46,09 kr/kg), Sverige","35,95 kr"
Apelsiner Navel 1kg Klass 1 ICA,,"1kg(31,95 kr/kg), Spanien","31,95 kr"
"Yoghurt Mild Naturell 3,8-4,5% Ekologisk 1000g Arla Ko®",,"1kg(18,50 kr/kg), Sverige","18,50 kr"
"Färsk standardmjölk Ekologisk 3,0% 1l Arla Ko®",,"1L(15,95 kr/l), Sverige","15,95 kr"
Matlagningsgrädde Laktosfri 13% 5dl ICA,,"0.5L(49,00 kr/l)","24,50 kr"
Körsbärstomater 250g Klass 1 ICA,,"0.25kg(115,80 kr/kg), Spanien","28,95 kr"
Frukostägg Frigående L 12-p ICA,,"12 per frp(3,00 kr/st)","35,95 kr"
Zero 33cl 20-p Coca-Cola,,"6.6L(17,42 kr/l exkl pant), Pant 20,00 kr","115,00 kr"
Hushållspapper 4-p Miljömärkt ICA Basic,,"0.54kg(44,35 kr/kg)","23,95 kr"
Avfallspåse 26L 25-pack ICA Basic,,"25 per frp(0,36 kr/st)","8,90 kr"
Lätt crème fraiche 13% 2dl Arla Köket®,,"0.2L(62,50 kr/l), Sverige","12,50 kr"
Paprikamix 400g Klass 1 ICA,,"0.4kg(74,88 kr/kg), Spanien","29,95 kr"
"Krögarpytt Klassisk Fryst 1,5kg Felix",,"1.5kg(56,67 kr/kg)","85,00 kr"
Fetaost Original 150g Fontana,,"0.15kg(183,33 kr/kg)","27,50 kr"
"Matlagningsgrädde 13% 2,5dl ICA",,"0.25L(50,00 kr/l), Sverige","12,50 kr"
Jäst för söta degar 50g Kronjäst,,"0.05kg(70,00 kr/kg)","3,50 kr"
Avfallspåse ICA Rosa Bandet 20-pack,,"(24,90 kr/st)","24,90 kr"
Nacho Chips Original 185g Santa Maria,,"0.185kg(72,97 kr/kg)","13,50 kr"
Kokosmjölk Orginal 250ml Santa Maria,,"0.25L(63,80 kr/l)","15,95 kr"
Sallatsmix Krispig Sköljd 65g ICA,,"0.065kg(245,38 kr/kg), EU","15,95 kr"
Små fina morötter 500g Klass 1 ICA,,"0.5kg(25,90 kr/kg), Sverige","12,95 kr"
Diskborste ICA,,"(11,90 kr/st)","11,90 kr"
Zucchini styck 1 pack Klass 1 ICA,,"0.35kg(42,71 kr/kg), Italien","14,95 kr"
Delikatesspotatis Sköljd 900g Klass 1 ICA,,"0.9kg(22,17 kr/kg), Sverige","19,95 kr"
Paprika Gul 1 pack Klass 1 ICA,,"Ca0.18kg(69,95 kr/kg), Nederländerna","Ca12,59 kr"
Pizzakit Original 600g POP! Bakery,,"0.6kg(49,92 kr/kg)","29,95 kr"
"Vatten Kolsyrad Original 1,5l Ramlösa",,"1.5L(6,33 kr/l exkl pant), Pant 2,00 kr","9,50 kr"
Torskryggfilé 420g Royal Greenland,,"0.42kg(297,62 kr/kg)","125,00 kr"
Pan Pizza Original 9-pack Billys,,"1.53kg(64,71 kr/kg)","99,00 kr"
Grillkorv Kyckling 400g ICA,,"0.4kg(49,88 kr/kg)","19,95 kr"
Pasta Spaghetti 1000g Barilla,,"1kg(22,95 kr/kg)","22,95 kr"
TOALETT CLASSIC 8-pack Lambi,,"0.776kg(61,21 kr/kg)","47,50 kr"
Äpple Royal Gala 4-p ca 700g Klass 1 ICA,,"Ca0.7kg(29,95 kr/kg), Italien","Ca20,97 kr"
Gammaldags Idealmakaroner 1300g Kungsörnen,,"1.3kg(18,85 kr/kg)","24,50 kr"
Pasta girandole 500g Barilla,,"0.5kg(35,00 kr/kg)","17,50 kr"
Kycklingfilé ca 925g Kronfågel,,"Ca0.925kg(155,00 kr/kg), Sverige","Ca143,38 kr"
Kebabsås Vitlök 250g Schysst käk,,"0.25L(107,80 kr/l)","26,95 kr"
Apelsinjuice 2l Bravo,,"2L(15,48 kr/l)","30,95 kr"
"Smör- & rapsolja flytande 7,5dl Arla Köket®",,"0.75L(45,27 kr/l), Sverige","33,95 kr"
Yoghurt Mild Naturell 3% 1500g Arla Ko®,,"1.5kg(15,30 kr/kg), Sverige","22,95 kr"
